unique_reads	ambig_reads	total_reads
0	0	0
52	1	53
0	1	1
0	0	0
0	0	0
0	33	33
0	0	0
0	81	81
0	81	81
0	0	0
0	0	0
0	0	0
0	81	81
0	0	0
0	0	0
0	0	0
0	0	0
1	26	27
0	0	0
0	0	0
0	0	0
0	87	87
0	87	87
0	35	35
0	86	86
0	86	86
0	84	84
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	45	45
0	45	45
0	19	19
0	45	45
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	7	7
0	5	5
0	7	7
0	4	4
0	5	5
0	5	5
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
20	41	61
0	40	40
0	0	0
43	1	44
2	0	2
0	0	0
0	0	0
0	0	0
0	2	2
0	4	4
0	4	4
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	24	24
0	20	20
0	22	22
0	13	13
0	20	20
0	22	22
0	20	20
0	14	14
0	14	14
0	17	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	33	33
0	34	34
0	9	9
0	0	0
0	0	0
0	0	0
0	200	200
0	4	4
4	200	204
0	41	41
0	203	203
1	202	203
0	50	50
0	185	185
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
1	96	97
0	96	96
0	0	0
0	0	0
0	3	3
0	3	3
0	96	96
0	0	0
0	96	96
0	0	0
0	88	88
0	1	1
0	85	85
0	0	0
0	0	0
0	0	0
0	0	0
0	100	100
0	100	100
0	38	38
0	181	181
0	181	181
0	157	157
0	158	158
0	158	158
0	92	92
0	148	148
0	0	0
0	0	0
0	0	0
0	65	65
0	65	65
0	1	1
0	0	0
0	25	25
0	5	5
0	1	1
0	56	56
0	56	56
0	2	2
0	1	1
0	29	29
0	279	279
0	306	306
0	328	328
0	301	301
0	327	327
0	0	0
0	0	0
0	284	284
0	1	1
0	2	2
0	0	0
0	50	50
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
26	4	30
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
53	0	53
0	0	0
0	0	0
0	0	0
0	15	15
0	15	15
0	0	0
0	11	11
0	0	0
0	16	16
0	16	16
0	0	0
0	0	0
0	1	1
0	158	158
0	158	158
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
6	0	6
0	1	1
0	1	1
0	1	1
0	0	0
0	55	55
0	183	183
0	57	57
0	190	190
0	178	178
0	194	194
0	154	154
0	149	149
0	60	60
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	3	3
1	3	4
0	0	0
0	0	0
0	141	141
0	73	73
0	71	71
0	66	66
0	65	65
0	0	0
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	3	3
0	1	1
0	3	3
0	2	2
1616	1	1617
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	3	3
0	1	1
2	2	4
0	2	2
0	0	0
0	2	2
0	1	1
0	0	0
0	3	3
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	57	57
0	57	57
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
29	1	30
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	63	63
0	62	62
0	63	63
0	14	14
0	63	63
0	48	48
0	45	45
0	4	4
0	0	0
0	0	0
0	1	1
0	1	1
0	2	2
0	1	1
0	109	109
0	109	109
0	99	99
0	108	108
0	31	31
0	25	25
0	85	85
0	5	5
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
23	0	23
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	18	18
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	16	16
0	16	16
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
14	6	20
0	1	1
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
4	14	18
0	0	0
0	0	0
0	18	18
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
22	41	63
0	27	27
0	41	41
3	33	36
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	94	94
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
188	0	188
2	0	2
0	20	20
0	19	19
0	14	14
0	19	19
0	13	13
0	17	17
0	17	17
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	60	60
0	0	0
0	60	60
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	207	207
0	207	207
0	207	207
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	67	67
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	52	52
0	0	0
0	52	52
0	0	0
0	0	0
0	0	0
0	52	52
0	0	0
0	27	27
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	0	0
0	0	0
0	15	15
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	14	14
0	14	14
0	14	14
7	14	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
69	0	69
0	0	0
20	87	107
0	54	54
0	0	0
0	87	87
0	83	83
0	52	52
5	0	5
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	65	65
0	0	0
0	0	0
0	0	0
0	63	63
0	65	65
0	0	0
0	0	0
0	0	0
0	0	0
0	65	65
0	0	0
0	0	0
0	64	64
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	9	9
0	6	6
3	14	17
1	13	14
0	16	16
0	1	1
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	71	71
0	0	0
0	68	68
0	71	71
0	89	89
0	76	76
0	0	0
0	0	0
0	82	82
0	83	83
0	73	73
0	88	88
0	0	0
0	0	0
0	86	86
0	0	0
0	77	77
0	88	88
0	0	0
0	0	0
0	84	84
0	75	75
0	0	0
0	83	83
0	0	0
0	81	81
0	86	86
0	78	78
0	105	105
0	123	123
0	138	138
0	145	145
0	70	70
0	122	122
0	96	96
0	130	130
0	83	83
0	68	68
0	0	0
0	0	0
0	69	69
0	1302	1302
0	1302	1302
0	1317	1317
0	1319	1319
0	1146	1146
0	0	0
0	0	0
0	1180	1180
0	83	83
0	90	90
0	97	97
0	87	87
0	69	69
0	65	65
0	90	90
0	0	0
0	78	78
0	69	69
0	13	13
0	0	0
0	1	1
0	38	38
0	39	39
0	36	36
0	42	42
0	45	45
0	54	54
0	44	44
0	44	44
0	35	35
0	66	66
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	153	153
0	1	1
0	1	1
0	147	147
0	1	1
0	1	1
0	111	111
0	125	125
0	68	68
0	55	55
0	0	0
0	0	0
0	17	17
0	7	7
0	190	190
0	1	1
0	2	2
0	2	2
0	1	1
0	68	68
0	2	2
0	0	0
0	16	16
0	18	18
0	91	91
0	15	15
0	193	193
0	28	28
0	158	158
0	153	153
0	47	47
0	167	167
0	7	7
0	129	129
0	63	63
0	113	113
0	4	4
0	29	29
0	0	0
0	4	4
0	0	0
0	3	3
0	3	3
0	5	5
0	5	5
0	0	0
0	0	0
7	3226	3233
0	14	14
1	3226	3227
0	38	38
158	60	218
0	22	22
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	2	2
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	16	16
0	1	1
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	4	4
4	3	7
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
31	4	35
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
42	0	42
0	0	0
0	0	0
0	0	0
0	684	684
0	148	148
0	625	625
0	63	63
0	6	6
0	8	8
7	9	16
0	0	0
0	2	2
0	0	0
0	1	1
7	7	14
13	29	42
0	0	0
0	0	0
0	25	25
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	26	26
0	29	29
0	0	0
0	40	40
0	34	34
0	0	0
0	6	6
1	7	8
0	1	1
0	38	38
0	1	1
0	0	0
0	4	4
0	0	0
0	2	2
0	35	35
0	1	1
0	0	0
0	6	6
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	266	266
0	266	266
0	263	263
0	1	1
0	1	1
5	4	9
0	7	7
0	62	62
41	66	107
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	20	20
0	20	20
0	26	26
0	26	26
0	1	1
0	21	21
6	0	6
2	2268	2270
0	2353	2353
6	2276	2282
0	2348	2348
0	6	6
12	0	12
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
1	0	1
0	3	3
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	0	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
6	13	19
0	21	21
0	6	6
0	12	12
0	3	3
0	22	22
1	23	24
0	14	14
1	2	3
0	2	2
50	2	52
1	2	3
0	117	117
2	117	119
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
34	4	38
2	4	6
0	0	0
0	0	0
0	46	46
0	45	45
6	1	7
0	18	18
0	16	16
0	16	16
0	13	13
0	0	0
88	1	89
0	0	0
0	47	47
3	49	52
5	49	54
0	0	0
0	29	29
0	0	0
0	27	27
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
79	2	81
0	2	2
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	53	53
0	53	53
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	53	53
0	0	0
0	0	0
0	0	0
0	53	53
0	0	0
0	22	22
0	0	0
0	0	0
0	0	0
0	33	33
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	250	250
0	249	249
0	250	250
0	191	191
0	211	211
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
635	9	644
0	8	8
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	65	65
3	65	68
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	17	17
0	17	17
4	11	15
0	11	11
0	10	10
0	11	11
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	1	1
1	2	3
0	2	2
0	1	1
0	0	0
0	55	55
0	54	54
0	30	30
0	59	59
0	15	15
0	18	18
0	59	59
0	51	51
0	27	27
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	41	41
0	39	39
0	42	42
0	39	39
0	0	0
0	42	42
0	39	39
0	0	0
0	0	0
0	0	0
0	0	0
2	21	23
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
123	108	231
1	0	1
0	0	0
0	101	101
0	0	0
0	60	60
0	0	0
0	0	0
0	7	7
0	11	11
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
22	0	22
0	0	0
0	68	68
0	111	111
0	0	0
0	130	130
0	141	141
0	133	133
0	131	131
0	83	83
0	125	125
2	60	62
0	0	0
0	116	116
0	117	117
0	29	29
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	60	60
0	60	60
0	47	47
0	22	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
11	5	16
3	0	3
0	0	0
0	0	0
0	0	0
81	0	81
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	40	40
0	8	8
0	44	44
6	6	12
0	52	52
0	5	5
6	14	20
1	0	1
0	0	0
0	39	39
0	2	2
0	6	6
0	7	7
0	6	6
0	1	1
0	1	1
0	0	0
0	4	4
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	7	8
0	38	38
10	38	48
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	2	2
0	0	0
0	0	0
0	475	475
0	26	26
0	23	23
0	0	0
0	8	8
0	5	5
0	1	1
0	2	2
0	0	0
0	0	0
0	9	9
0	1	1
1	0	1
0	0	0
0	1	1
0	0	0
0	9	9
0	50	50
0	0	0
0	69	69
0	0	0
0	6	6
0	0	0
9	2	11
0	364	364
0	0	0
0	0	0
0	0	0
0	69	69
8	0	8
0	0	0
0	84	84
0	74	74
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	10	11
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	7	7
0	0	0
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	382	382
0	166	166
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	8	8
0	6	6
0	1	1
0	0	0
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	9	9
0	0	0
0	0	0
0	36	36
0	1	1
0	1	1
0	0	0
0	0	0
0	64	64
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	34	34
0	1	1
0	0	0
0	0	0
0	2	2
0	74	74
0	0	0
0	0	0
0	0	0
0	49	49
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	66	66
0	0	0
0	0	0
0	0	0
0	6	6
0	42	42
0	0	0
0	0	0
0	26	26
0	0	0
0	315	315
0	830	830
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	317	317
0	830	830
0	42	42
0	42	42
0	0	0
0	0	0
0	0	0
0	0	0
0	313	313
0	829	829
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	325	325
0	832	832
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
1	7	8
6	25	31
0	0	0
0	0	0
0	1	1
0	19	19
0	0	0
0	0	0
0	0	0
0	4	4
0	9	9
0	16	16
10	17	27
0	5	5
0	7	7
0	16	16
0	23	23
0	3	3
0	13	13
0	15	15
0	1	1
0	12	12
6	22	28
0	8	8
0	12	12
0	18	18
0	41	41
0	9	9
0	0	0
0	14	14
0	13	13
0	21	21
0	3	3
0	3	3
0	0	0
0	2	2
0	7	7
0	106	106
1	14	15
3	1	4
0	0	0
0	2	2
0	0	0
0	2	2
0	29	29
0	39	39
0	47	47
0	53	53
0	40	40
5	45	50
0	17	17
0	28	28
0	0	0
1	20	21
0	11	11
0	31	31
0	24	24
0	26	26
0	20	20
0	12	12
0	0	0
1	20	21
0	126	126
6	2	8
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
4	2	6
29	5	34
0	1	1
6	5	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
6	12	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
47	0	47
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	6	7
0	1	1
0	4	4
0	5	5
0	5	5
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	60	60
0	61	61
0	59	59
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	72	72
0	57	57
0	18	18
0	72	72
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	24	24
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	4	4
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
